a_id,q_id,predict_label,next_high_class,truth_label,prob_incorrect,prob_partial_correct,prob_correct
[email]_Lab1_Q1,0,2,1,2,0.16186813,0.17000389,0.66812795
[email]_Lab1_Q1,0,0,1,0,0.936599,0.058387116,0.0050138216
[email]_Lab1_Q1,0,1,0,2,0.15418091,0.71954894,0.12627019
[email]_Lab1_Q1,0,2,0,2,0.03543899,0.016562069,0.947999
[email]_Lab1_Q1,0,2,0,2,0.046597764,0.033895794,0.9195065
[email]_Lab1_Q1,0,2,1,2,0.014038325,0.04266106,0.9433006
[email]_Lab1_Q1,0,2,0,2,0.09294128,0.034264505,0.8727943
[email]_Lab1_Q1,0,2,1,2,0.04046354,0.31398118,0.6455553
[email]_Lab1_Q1,0,2,0,2,0.16369541,0.017002985,0.8193016
[email]_Lab1_Q1,0,2,0,2,0.03361526,0.012926081,0.9534586
[email]_Lab1_Q1,0,2,0,2,0.34748474,0.17547049,0.47704476
[email]_Lab1_Q1,0,0,1,0,0.65754014,0.3343871,0.008072678
[email]_Lab1_Q1,0,2,1,2,0.020157203,0.16953522,0.81030756
[email]_Lab1_Q1,0,2,0,2,0.04246517,0.009698226,0.94783664
[email]_Lab1_Q1,0,0,1,0,0.47938174,0.29616278,0.22445548
[email]_Lab1_Q1,0,2,0,2,0.06846372,0.009376585,0.9221597
[email]_Lab1_Q1,0,2,0,2,0.08620344,0.037399024,0.8763975
[email]_Lab1_Q1,0,2,0,2,0.025761373,0.018456211,0.9557824
[email]_Lab1_Q1,0,2,1,0,0.023152465,0.044453863,0.93239367
[email]_Lab1_Q1,0,2,0,2,0.053248744,0.03093697,0.9158143
[email]_Lab1_Q1,0,2,0,2,0.025256671,0.0057615754,0.9689818
[email]_Lab1_Q1,0,2,0,2,0.047392122,0.011115533,0.9414923
[email]_Lab1_Q1,0,2,1,2,0.011490995,0.140474,0.84803504
[email]_Lab1_Q1,0,2,1,2,0.015701678,0.053308804,0.93098944
[email]_Lab1_Q1,0,2,0,2,0.031142643,0.018100733,0.95075655
[email]_Lab1_Q1,0,2,0,2,0.028764443,0.007951923,0.9632836
[email]_Lab1_Q1,0,2,0,2,0.012514735,0.012397376,0.9750879
[email]_Lab1_Q1,0,2,0,2,0.017219685,0.0052447603,0.97753555
[email]_Lab1_Q1,0,2,1,2,0.056367286,0.21574646,0.72788626
[email]_Lab1_Q1,0,2,1,2,0.07880362,0.2587822,0.66241413
[email]_Lab1_Q1,0,2,0,2,0.2780909,0.07473539,0.64717364
[email]_Lab1_Q1,0,2,1,2,0.024792818,0.03536676,0.93984044
[email]_Lab1_Q1,0,2,0,2,0.048695292,0.033074867,0.9182298
[email]_Lab1_Q1,0,2,0,2,0.2407963,0.18203297,0.5771708
[email]_Lab1_Q1,0,2,0,2,0.024880828,0.009196784,0.96592236
[email]_Lab1_Q1,0,2,0,2,0.32234618,0.30978143,0.3678724
[email]_Lab1_Q1,0,1,0,2,0.3267334,0.39463478,0.27863184
[email]_Lab1_Q1,0,1,2,0,0.13269697,0.7130418,0.15426122
[email]_Lab1_Q1,0,2,0,2,0.33457303,0.13519563,0.53023136
[email]_Lab1_Q1,0,2,0,2,0.04352948,0.022450982,0.93401957
[email]_Lab1_Q1,0,2,0,0,0.0897041,0.04841435,0.86188155
[email]_Lab1_Q1,0,1,2,2,0.077474125,0.5641758,0.3583501
[email]_Lab1_Q1,0,2,1,2,0.07452745,0.24484591,0.6806267
[email]_Lab1_Q1,0,1,0,2,0.21052079,0.64189726,0.14758196
[email]_Lab1_Q1,0,2,1,2,0.023218552,0.03259186,0.9441896
[email]_Lab1_Q1,0,1,2,2,0.1574762,0.42805892,0.41446486
[email]_Lab1_Q1,0,1,2,0,0.097917534,0.7105798,0.19150262
[email]_Lab1_Q1,0,2,0,2,0.085076235,0.02446385,0.89045995
[email]_Lab1_Q1,0,2,1,1,0.03847045,0.17451118,0.7870183
[email]_Lab1_Q1,0,1,2,2,0.08519435,0.82619077,0.0886149
[email]_Lab1_Q1,0,2,0,1,0.046160925,0.0133236805,0.94051534
[email]_Lab1_Q1,0,2,0,2,0.05841725,0.008193957,0.9333888
[email]_Lab1_Q1,0,1,2,2,0.09227386,0.72462755,0.18309861
[email]_Lab1_Q1,0,2,0,2,0.085570276,0.014090683,0.900339
[email]_Lab1_Q1,0,2,1,2,0.02269135,0.08321373,0.89409494
[email]_Lab1_Q1,0,0,1,0,0.8134308,0.1281073,0.05846188
[email]_Lab1_Q2,1,1,2,1,0.10363221,0.7391222,0.15724558
[email]_Lab1_Q2,1,1,0,2,0.42610994,0.5378363,0.036053788
[email]_Lab1_Q2,1,2,0,2,0.056002315,0.026377557,0.9176201
[email]_Lab1_Q2,1,2,1,1,0.093722366,0.32987562,0.576402
[email]_Lab1_Q2,1,1,2,1,0.06700141,0.7892569,0.14374171
[email]_Lab1_Q2,1,0,1,0,0.65531546,0.28675434,0.057930205
[email]_Lab1_Q2,1,1,0,1,0.47611296,0.494265,0.029622076
[email]_Lab1_Q2,1,1,0,2,0.18174997,0.6761766,0.14207335
[email]_Lab1_Q2,1,2,1,1,0.14674231,0.20608093,0.64717674
[email]_Lab1_Q2,1,0,1,0,0.43412155,0.3565906,0.20928779
[email]_Lab1_Q2,1,0,1,0,0.85167474,0.13888863,0.00943657
[email]_Lab1_Q2,1,2,1,1,0.047281418,0.3747286,0.57799
[email]_Lab1_Q2,1,2,1,2,0.015776526,0.2881822,0.6960413
[email]_Lab1_Q2,1,2,0,0,0.3122292,0.041664917,0.6461059
[email]_Lab1_Q2,1,0,1,0,0.9245438,0.0631451,0.01231105
[email]_Lab1_Q2,1,0,1,1,0.8949774,0.09168575,0.013336872
[email]_Lab1_Q2,1,2,1,1,0.03212363,0.043979593,0.9238968
[email]_Lab1_Q2,1,1,2,1,0.081458926,0.6961501,0.22239095
[email]_Lab1_Q2,1,2,1,1,0.038486883,0.2493892,0.71212393
[email]_Lab1_Q2,1,2,1,2,0.03398009,0.3660061,0.6000138
[email]_Lab1_Q2,1,2,1,0,0.113620214,0.2978937,0.5884861
[email]_Lab1_Q2,1,1,0,0,0.34486732,0.63506573,0.020066926
[email]_Lab1_Q2,1,2,1,1,0.012014924,0.032110948,0.95587415
[email]_Lab1_Q2,1,2,1,1,0.034007203,0.20654003,0.7594527
[email]_Lab1_Q2,1,2,0,1,0.09639914,0.018218989,0.8853819
[email]_Lab1_Q2,1,2,1,1,0.008855911,0.12980585,0.8613382
[email]_Lab1_Q2,1,2,1,1,0.015105477,0.025315104,0.95957947
[email]_Lab1_Q2,1,0,1,0,0.6651584,0.27447668,0.06036497
[email]_Lab1_Q2,1,0,1,0,0.9904873,0.0074300426,0.0020827777
[email]_Lab1_Q2,1,2,1,0,0.07457373,0.17299482,0.7524314
[email]_Lab1_Q2,1,2,1,1,0.05831766,0.42159623,0.5200861
[email]_Lab1_Q2,1,2,1,1,0.029497761,0.23840407,0.73209816
[email]_Lab1_Q2,1,1,0,0,0.305926,0.39194715,0.3021268
[email]_Lab1_Q2,1,1,0,1,0.17525794,0.7249269,0.099815264
[email]_Lab1_Q2,1,1,2,1,0.06750142,0.7151585,0.21734
[email]_Lab1_Q2,1,1,2,0,0.06300591,0.7161535,0.2208406
[email]_Lab1_Q2,1,1,2,1,0.09846066,0.8006389,0.100900404
[email]_Lab1_Q2,1,1,0,1,0.10029425,0.86655927,0.033146445
[email]_Lab1_Q2,1,1,2,1,0.04725344,0.8426511,0.1100954
[email]_Lab1_Q2,1,1,2,0,0.12429274,0.7316262,0.14408106
[email]_Lab1_Q2,1,1,2,1,0.071122095,0.5680302,0.3608478
[email]_Lab1_Q2,1,0,1,0,0.83244294,0.1566249,0.010932231
[email]_Lab1_Q2,1,2,1,1,0.084239475,0.33453435,0.58122617
[email]_Lab1_Q2,1,0,1,0,0.9229604,0.07282254,0.0042170654
[email]_Lab1_Q2,1,0,1,1,0.7879424,0.1596851,0.052372497
[email]_Lab1_Q2,1,1,0,0,0.20547292,0.76636094,0.028166156
[email]_Lab1_Q2,1,1,2,1,0.085978016,0.7368,0.17722201
[email]_Lab1_Q2,1,0,1,0,0.50394064,0.4385107,0.05754862
[email]_Lab1_Q2,1,1,0,1,0.13327707,0.7537569,0.11296604
[email]_Lab1_Q2,1,1,0,1,0.123157226,0.814774,0.06206882
[email]_Lab1_Q2,1,1,2,1,0.091957636,0.77605134,0.13199101
[email]_Lab1_Q2,1,0,1,0,0.46868566,0.4628912,0.06842312
[email]_Lab1_Q2,1,1,2,2,0.02785148,0.8262727,0.14587577
[email]_Lab1_Q2,1,0,1,0,0.97381973,0.018515565,0.0076647885
[email]_Lab1_Q4,2,2,1,0,0.06792036,0.09145022,0.8406294
[email]_Lab1_Q4,2,0,1,0,0.8741945,0.11643783,0.009367653
[email]_Lab1_Q4,2,2,0,1,0.08440722,0.023217766,0.892375
[email]_Lab1_Q4,2,0,1,0,0.565405,0.30950287,0.12509209
[email]_Lab1_Q4,2,2,1,1,0.04030439,0.20053506,0.7591606
[email]_Lab1_Q4,2,1,2,0,0.05977984,0.51021254,0.43000764
[email]_Lab1_Q4,2,0,1,0,0.7583061,0.22870034,0.012993561
[email]_Lab1_Q4,2,2,1,1,0.046937402,0.11118501,0.8418776
[email]_Lab1_Q4,2,1,0,0,0.20155248,0.7401515,0.058295988
[email]_Lab1_Q4,2,1,2,1,0.14659981,0.45674467,0.39665547
[email]_Lab1_Q4,2,1,0,2,0.44790432,0.47656685,0.07552878
[email]_Lab1_Q4,2,0,1,0,0.49820516,0.45350447,0.04829037
[email]_Lab1_Q4,2,2,1,2,0.03461792,0.28551966,0.67986244
[email]_Lab1_Q4,2,0,1,1,0.7713527,0.20510279,0.023544505
[email]_Lab1_Q4,2,0,1,1,0.94959205,0.04002357,0.010384409
[email]_Lab1_Q4,2,0,1,0,0.85689837,0.13884965,0.004252011
[email]_Lab1_Q4,2,1,0,0,0.19317546,0.70677125,0.100053266
[email]_Lab1_Q4,2,2,1,1,0.051341906,0.38421124,0.56444687
[email]_Lab1_Q4,2,1,2,2,0.07399971,0.5151572,0.41084304
[email]_Lab1_Q4,2,2,1,1,0.25334084,0.32209507,0.4245641
[email]_Lab1_Q4,2,1,0,1,0.31325957,0.48828828,0.19845214
[email]_Lab1_Q4,2,1,2,1,0.06104447,0.6232584,0.31569713
[email]_Lab1_Q4,2,2,1,2,0.1273803,0.35609213,0.51652765
[email]_Lab1_Q4,2,1,0,1,0.22234508,0.5890951,0.18855985
[email]_Lab1_Q4,2,2,1,2,0.041722856,0.26557708,0.6927
[email]_Lab1_Q4,2,1,0,1,0.47424033,0.47549054,0.0502691
[email]_Lab1_Q4,2,2,1,1,0.02446885,0.090411305,0.8851198
[email]_Lab1_Q4,2,1,2,1,0.09880699,0.49666744,0.4045256
[email]_Lab1_Q4,2,0,1,0,0.54438657,0.37876362,0.07684985
[email]_Lab1_Q4,2,0,1,0,0.8625276,0.09437342,0.04309897
[email]_Lab1_Q4,2,2,1,1,0.04739619,0.10002415,0.85257965
[email]_Lab1_Q4,2,1,0,0,0.12515585,0.8288658,0.04597833
[email]_Lab1_Q4,2,1,2,1,0.08843241,0.4699792,0.4415884
[email]_Lab1_Q4,2,0,1,0,0.874566,0.08979705,0.035636965
[email]_Lab1_Q4,2,1,0,0,0.39565045,0.54246074,0.061888788
[email]_Lab1_Q4,2,1,2,1,0.113724574,0.66092473,0.22535072
[email]_Lab1_Q4,2,1,2,2,0.04357755,0.6878597,0.26856273
[email]_Lab1_Q4,2,1,0,0,0.3890237,0.60068965,0.010286688
[email]_Lab1_Q4,2,1,2,1,0.11994926,0.5529025,0.3271482
[email]_Lab1_Q4,2,1,0,0,0.2491864,0.5251109,0.22570273
[email]_Lab1_Q4,2,1,0,0,0.1033448,0.88452566,0.012129458
[email]_Lab1_Q4,2,1,0,2,0.28933036,0.58742434,0.12324532
[email]_Lab1_Q4,2,0,1,0,0.63074136,0.35846582,0.010792898
[email]_Lab1_Q4,2,0,1,1,0.6555718,0.3290323,0.015395951
[email]_Lab1_Q4,2,1,2,1,0.22426368,0.49096942,0.2847669
[email]_Lab1_Q4,2,1,0,1,0.28480032,0.7016346,0.013565027
[email]_Lab1_Q4,2,1,0,0,0.282722,0.5444127,0.17286535
[email]_Lab1_Q4,2,1,0,0,0.2832659,0.50679046,0.2099436
[email]_Lab1_Q4,2,1,0,0,0.08588272,0.9027816,0.011335572
[email]_Lab1_Q4,2,2,1,1,0.046888996,0.33620712,0.61690396
[email]_Lab1_Q4,2,1,2,0,0.1454914,0.62758607,0.2269225
[email]_Lab1_Q4,2,0,1,0,0.85842913,0.12071165,0.020859174
[email]_Lab1_Q4,2,1,2,0,0.08491359,0.6886248,0.22646165
[email]_Lab1_Q4,2,1,0,2,0.039004367,0.949994,0.011001631
[email]_Lab2_Q3,3,2,0,2,0.071796656,0.022249602,0.90595376
[email]_Lab2_Q3,3,2,1,1,0.14345248,0.28482425,0.5717232
[email]_Lab2_Q3,3,1,0,0,0.26468992,0.71508914,0.020220852
[email]_Lab2_Q3,3,2,0,2,0.0579402,0.016066246,0.92599356
[email]_Lab2_Q3,3,1,2,1,0.05869474,0.5172757,0.42402956
[email]_Lab2_Q3,3,1,2,0,0.09888974,0.6763168,0.22479348
[email]_Lab2_Q3,3,2,1,2,0.029123079,0.30526608,0.66561085
[email]_Lab2_Q3,3,1,0,2,0.071805604,0.8756453,0.052549124
[email]_Lab2_Q3,3,1,0,0,0.17228466,0.78020144,0.047513835
[email]_Lab2_Q3,3,1,0,1,0.36909312,0.5679274,0.06297948
[email]_Lab2_Q3,3,1,0,1,0.25672886,0.73686427,0.006406855
[email]_Lab2_Q3,3,2,1,2,0.05521588,0.46788135,0.4769028
[email]_Lab2_Q3,3,1,0,1,0.44917783,0.5430056,0.007816566
[email]_Lab2_Q3,3,1,2,0,0.060660534,0.5258849,0.4134546
[email]_Lab2_Q3,3,0,1,0,0.62852716,0.31787306,0.053599726
[email]_Lab2_Q3,3,1,0,0,0.23070288,0.73239946,0.036897693
[email]_Lab2_Q3,3,0,1,0,0.55050063,0.41451788,0.034981508
[email]_Lab2_Q3,3,1,0,1,0.4599512,0.52387226,0.016176524
[email]_Lab2_Q3,3,2,1,2,0.035914123,0.2931079,0.67097795
[email]_Lab2_Q3,3,1,0,0,0.2476375,0.59841824,0.15394425
[email]_Lab2_Q3,3,2,1,0,0.018176546,0.11850418,0.8633192
[email]_Lab2_Q3,3,0,1,0,0.65279233,0.23430195,0.11290566
[email]_Lab2_Q3,3,2,1,1,0.023852343,0.34768003,0.6284676
[email]_Lab2_Q3,3,2,1,1,0.02636747,0.2671585,0.706474
[email]_Lab2_Q3,3,1,2,1,0.09982059,0.75657225,0.14360717
[email]_Lab2_Q3,3,2,0,2,0.06441758,0.057884026,0.8776984
[email]_Lab2_Q3,3,1,2,2,0.14324589,0.50888866,0.3478655
[email]_Lab2_Q3,3,1,2,0,0.18789051,0.55008274,0.26202676
[email]_Lab2_Q3,3,2,0,0,0.13723657,0.021934088,0.8408294
[email]_Lab2_Q3,3,1,0,1,0.33628157,0.38496038,0.27875805
[email]_Lab2_Q3,3,2,1,1,0.018718502,0.17233437,0.80894715
[email]_Lab2_Q3,3,2,1,0,0.10321494,0.1459997,0.75078535
[email]_Lab2_Q3,3,2,1,1,0.022461819,0.17787011,0.79966813
[email]_Lab2_Q3,3,1,2,0,0.2026908,0.49951792,0.29779133
[email]_Lab2_Q3,3,2,1,2,0.07068608,0.30258447,0.6267294
[email]_Lab2_Q3,3,1,2,2,0.09437709,0.5336069,0.37201604
[email]_Lab2_Q3,3,0,1,0,0.8982862,0.093213126,0.008500606
[email]_Lab2_Q3,3,1,2,0,0.15346725,0.6256127,0.22092009
[email]_Lab2_Q3,3,2,0,1,0.021095535,0.015201447,0.96370304
[email]_Lab2_Q3,3,1,0,0,0.430228,0.5051371,0.06463495
[email]_Lab2_Q3,3,1,0,0,0.12440425,0.86506957,0.010526229
[email]_Lab2_Q3,3,0,1,0,0.48008516,0.47470066,0.045214076
[email]_Lab2_Q3,3,1,0,0,0.38045135,0.6153248,0.0042238613
[email]_Lab2_Q3,3,0,1,2,0.5665385,0.34205163,0.09140987
[email]_Lab2_Q3,3,1,2,1,0.08932891,0.66760314,0.243068
[email]_Lab2_Q3,3,0,1,0,0.9744785,0.020235658,0.005285871
[email]_Lab2_Q3,3,1,0,0,0.3632645,0.53338647,0.10334903
[email]_Lab2_Q3,3,0,1,0,0.70925593,0.21862398,0.072120115
[email]_Lab2_Q3,3,0,1,0,0.8413346,0.14403379,0.014631626
[email]_Lab2_Q4,4,2,0,2,0.08740421,0.018122634,0.89447314
[email]_Lab2_Q4,4,2,0,2,0.040667705,0.023442864,0.9358894
[email]_Lab2_Q4,4,2,1,0,0.08410555,0.12322398,0.7926705
[email]_Lab2_Q4,4,1,2,2,0.10641703,0.75539833,0.1381847
[email]_Lab2_Q4,4,1,2,1,0.117831826,0.44917202,0.43299612
[email]_Lab2_Q4,4,1,2,1,0.0732381,0.715728,0.21103394
[email]_Lab2_Q4,4,1,2,1,0.09310973,0.6557154,0.2511749
[email]_Lab2_Q4,4,1,0,1,0.1616447,0.7942708,0.044084426
[email]_Lab2_Q4,4,2,0,1,0.105773814,0.049025267,0.8452009
[email]_Lab2_Q4,4,2,1,0,0.12423619,0.20988688,0.6658769
[email]_Lab2_Q4,4,0,1,1,0.5206591,0.4331185,0.046222445
[email]_Lab2_Q4,4,2,1,1,0.039257366,0.2147122,0.74603045
[email]_Lab2_Q4,4,2,1,1,0.13405965,0.39171398,0.47422642
[email]_Lab2_Q4,4,1,0,1,0.15863524,0.76474077,0.07662398
[email]_Lab2_Q4,4,2,0,2,0.14237949,0.07551993,0.7821006
[email]_Lab2_Q4,4,1,2,2,0.052592345,0.7402172,0.20719035
[email]_Lab2_Q4,4,2,1,2,0.009087459,0.11765616,0.8732564
[email]_Lab2_Q4,4,0,1,0,0.8645731,0.1122551,0.023171853
[email]_Lab2_Q4,4,0,1,0,0.81794983,0.16447385,0.017576318
[email]_Lab2_Q4,4,2,1,1,0.022210132,0.1585765,0.81921333
