a_id,q_id,predict_label_SFRN,next_high_class_SFRN,predict_label_BERT,next_high_class_BERT,truth_label,prob_incorrect_SFRN,prob_partial_correct_SFRN,prob_correct_SFRN,prob_incorrect_BERT,prob_partial_correct_BERT,prob_correct_BERT
[email]_Lab1_Q1,0,2,0,2,1,2,0.034805853,0.029714677,0.93547946,0.16186813,0.17000389,0.66812795
[email]_Lab1_Q1,0,2,0,0,1,0,0.17521374,0.15232943,0.67245686,0.936599,0.058387116,0.005013822
[email]_Lab1_Q1,0,2,0,1,0,2,0.05333585,0.047781322,0.8988828,0.15418091,0.71954894,0.12627019
[email]_Lab1_Q1,0,2,0,2,0,2,0.055902712,0.049306594,0.89479065,0.03543899,0.016562069,0.947999
[email]_Lab1_Q1,0,2,0,2,0,2,0.021928169,0.01727666,0.9607952,0.046597764,0.033895794,0.9195065
[email]_Lab1_Q1,0,2,0,2,1,2,0.010636183,0.007754376,0.9816095,0.014038325,0.04266106,0.9433006
[email]_Lab1_Q1,0,2,0,2,0,2,0.023154186,0.018578444,0.95826733,0.09294128,0.034264505,0.8727943
[email]_Lab1_Q1,0,2,0,2,1,2,0.0308296,0.025620714,0.9435497,0.04046354,0.31398118,0.6455553
[email]_Lab1_Q1,0,2,0,2,0,2,0.03405076,0.027405186,0.93854403,0.16369541,0.017002985,0.8193016
[email]_Lab1_Q1,0,2,0,2,0,2,0.011779115,0.008634283,0.97958666,0.03361526,0.012926081,0.9534586
[email]_Lab1_Q1,0,2,0,2,0,2,0.0364115,0.030989269,0.93259925,0.34748474,0.17547049,0.47704476
[email]_Lab1_Q1,0,2,0,0,1,0,0.2926579,0.20432638,0.5030157,0.65754014,0.3343871,0.008072678
[email]_Lab1_Q1,0,2,0,2,1,2,0.038226005,0.03245813,0.92931587,0.020157203,0.16953522,0.81030756
[email]_Lab1_Q1,0,2,0,2,0,2,0.030392861,0.024766294,0.94484085,0.04246517,0.009698226,0.94783664
[email]_Lab1_Q1,0,2,0,0,1,0,0.31574625,0.22923501,0.4550188,0.47938174,0.29616278,0.22445548
[email]_Lab1_Q1,0,2,0,2,0,2,0.04048474,0.035020176,0.9244951,0.06846372,0.009376585,0.9221597
[email]_Lab1_Q1,0,2,0,2,0,2,0.022878185,0.018696032,0.95842576,0.08620344,0.037399024,0.8763975
[email]_Lab1_Q1,0,2,0,2,0,2,0.013842406,0.010583201,0.9755744,0.025761373,0.018456211,0.9557824
[email]_Lab1_Q1,0,2,1,2,1,0,0.13530321,0.1372856,0.7274112,0.023152465,0.044453863,0.93239367
[email]_Lab1_Q1,0,2,0,2,0,2,0.014023448,0.010803424,0.9751731,0.053248744,0.03093697,0.9158143
[email]_Lab1_Q1,0,2,0,2,0,2,0.016926413,0.013303787,0.96976984,0.025256671,0.005761575,0.9689818
[email]_Lab1_Q1,0,2,0,2,0,2,0.025163384,0.019903962,0.9549327,0.047392122,0.011115533,0.9414923
[email]_Lab1_Q1,0,2,0,2,1,2,0.017056681,0.013574187,0.9693691,0.011490995,0.140474,0.84803504
[email]_Lab1_Q1,0,2,0,2,1,2,0.032478906,0.027998883,0.93952227,0.015701678,0.053308804,0.93098944
[email]_Lab1_Q1,0,2,0,2,0,2,0.018545324,0.014592186,0.96686244,0.031142643,0.018100733,0.95075655
[email]_Lab1_Q1,0,2,0,2,0,2,0.01691197,0.013287253,0.9698008,0.028764443,0.007951923,0.9632836
[email]_Lab1_Q1,0,2,0,2,0,2,0.039192434,0.033766985,0.92704064,0.012514735,0.012397376,0.9750879
[email]_Lab1_Q1,0,2,0,2,0,2,0.01277386,0.009483357,0.9777428,0.017219685,0.00524476,0.97753555
[email]_Lab1_Q1,0,2,0,2,1,2,0.021498471,0.017207688,0.9612939,0.056367286,0.21574646,0.72788626
[email]_Lab1_Q1,0,2,0,2,1,2,0.020501615,0.016455589,0.96304274,0.07880362,0.2587822,0.66241413
[email]_Lab1_Q1,0,2,0,2,0,2,0.032560114,0.027271584,0.94016826,0.2780909,0.07473539,0.64717364
[email]_Lab1_Q1,0,2,0,2,1,2,0.011345623,0.008556955,0.9800975,0.024792818,0.03536676,0.93984044
[email]_Lab1_Q1,0,2,0,2,0,2,0.024044901,0.019702207,0.9562529,0.048695292,0.033074867,0.9182298
[email]_Lab1_Q1,0,2,0,2,0,2,0.015159033,0.011537879,0.9733031,0.2407963,0.18203297,0.5771708
[email]_Lab1_Q1,0,2,0,2,0,2,0.041603316,0.035512127,0.9228845,0.024880828,0.009196784,0.96592236
[email]_Lab1_Q1,0,2,0,2,0,2,0.035106994,0.029788176,0.9351048,0.32234618,0.30978143,0.3678724
[email]_Lab1_Q1,0,2,0,1,0,2,0.025533134,0.021015739,0.95345116,0.3267334,0.39463478,0.27863184
[email]_Lab1_Q1,0,2,0,1,2,0,0.037168507,0.033803593,0.92902786,0.13269697,0.7130418,0.15426122
[email]_Lab1_Q1,0,2,0,2,0,2,0.01609193,0.012312121,0.97159594,0.33457303,0.13519563,0.53023136
[email]_Lab1_Q1,0,2,0,2,0,2,0.022152849,0.017459372,0.96038777,0.04352948,0.022450982,0.93401957
[email]_Lab1_Q1,0,2,0,2,0,0,0.015574784,0.011956911,0.9724683,0.0897041,0.04841435,0.86188155
[email]_Lab1_Q1,0,2,0,1,2,2,0.016232839,0.012555722,0.9712115,0.077474125,0.5641758,0.3583501
[email]_Lab1_Q1,0,2,0,2,1,2,0.053057924,0.048589494,0.89835256,0.07452745,0.24484591,0.6806267
[email]_Lab1_Q1,0,2,0,1,0,2,0.0090007,0.00643997,0.98455936,0.21052079,0.64189726,0.14758196
[email]_Lab1_Q1,0,2,0,2,1,2,0.07345829,0.06632412,0.8602176,0.023218552,0.03259186,0.9441896
[email]_Lab1_Q1,0,2,0,1,2,2,0.015083498,0.011390145,0.97352636,0.1574762,0.42805892,0.41446486
[email]_Lab1_Q1,0,2,0,1,2,0,0.08529362,0.08269025,0.8320161,0.097917534,0.7105798,0.19150262
[email]_Lab1_Q1,0,2,0,2,0,2,0.032606944,0.02737668,0.9400163,0.085076235,0.02446385,0.89045995
[email]_Lab1_Q1,0,2,0,2,1,1,0.03218436,0.027063997,0.9407516,0.03847045,0.17451118,0.7870183
[email]_Lab1_Q1,0,2,0,1,2,2,0.013495224,0.010233227,0.9762715,0.08519435,0.82619077,0.0886149
[email]_Lab1_Q1,0,2,0,2,0,1,0.021032356,0.016774245,0.9621934,0.046160925,0.013323681,0.94051534
[email]_Lab1_Q1,0,2,0,2,0,2,0.016770199,0.012884843,0.97034496,0.05841725,0.008193957,0.9333888
[email]_Lab1_Q1,0,2,0,1,2,2,0.017668322,0.013888208,0.96844345,0.09227386,0.72462755,0.18309861
[email]_Lab1_Q1,0,2,0,2,0,2,0.026091808,0.021661503,0.9522467,0.085570276,0.014090683,0.900339
[email]_Lab1_Q1,0,2,0,2,1,2,0.020153876,0.015919553,0.9639266,0.02269135,0.08321373,0.89409494
[email]_Lab1_Q1,0,2,0,0,1,0,0.27989334,0.24996006,0.47014657,0.8134308,0.1281073,0.05846188
[email]_Lab1_Q2,1,2,1,1,2,1,0.20199402,0.39071172,0.40729424,0.10363221,0.7391222,0.15724558
[email]_Lab1_Q2,1,1,2,1,0,2,0.12712428,0.7058612,0.16701451,0.42610994,0.5378363,0.036053788
[email]_Lab1_Q2,1,2,1,2,0,2,0.14357033,0.21373273,0.6426969,0.056002315,0.026377557,0.9176201
[email]_Lab1_Q2,1,1,2,2,1,1,0.18111469,0.44559613,0.37328917,0.093722366,0.32987562,0.576402
[email]_Lab1_Q2,1,2,1,1,2,1,0.17593446,0.2848292,0.53923637,0.06700141,0.7892569,0.14374171
[email]_Lab1_Q2,1,1,2,0,1,0,0.18831798,0.5180816,0.2936004,0.65531546,0.28675434,0.057930205
[email]_Lab1_Q2,1,1,2,1,0,1,0.15336156,0.6032229,0.24341556,0.47611296,0.494265,0.029622076
[email]_Lab1_Q2,1,1,2,1,0,2,0.17661904,0.51950806,0.30387288,0.18174997,0.6761766,0.14207335
[email]_Lab1_Q2,1,2,1,2,1,1,0.20774771,0.30299038,0.48926198,0.14674231,0.20608093,0.64717674
[email]_Lab1_Q2,1,2,1,0,1,0,0.11806991,0.1449906,0.7369395,0.43412155,0.3565906,0.20928779
[email]_Lab1_Q2,1,1,2,0,1,0,0.12536336,0.7440639,0.13057268,0.85167474,0.13888863,0.00943657
[email]_Lab1_Q2,1,2,1,2,1,1,0.19617307,0.37077835,0.43304858,0.047281418,0.3747286,0.57799
[email]_Lab1_Q2,1,2,1,2,1,2,0.096099116,0.12952738,0.77437353,0.015776526,0.2881822,0.6960413
[email]_Lab1_Q2,1,1,0,2,0,0,0.24596585,0.5475484,0.20648569,0.3122292,0.041664917,0.6461059
[email]_Lab1_Q2,1,1,2,0,1,0,0.1527162,0.6835829,0.1637009,0.9245438,0.0631451,0.01231105
[email]_Lab1_Q2,1,1,0,0,1,1,0.21772802,0.57228726,0.20998472,0.8949774,0.09168575,0.013336872
[email]_Lab1_Q2,1,2,1,2,1,1,0.15821664,0.22568704,0.61609626,0.03212363,0.043979593,0.9238968
[email]_Lab1_Q2,1,2,1,1,2,1,0.15776777,0.2778572,0.56437504,0.081458926,0.6961501,0.22239095
[email]_Lab1_Q2,1,1,2,2,1,1,0.18329194,0.48891938,0.32778865,0.038486883,0.2493892,0.71212393
[email]_Lab1_Q2,1,2,1,2,1,2,0.14278114,0.21754844,0.63967043,0.03398009,0.3660061,0.6000138
[email]_Lab1_Q2,1,2,1,2,1,0,0.13571444,0.14899847,0.7152871,0.113620214,0.2978937,0.5884861
[email]_Lab1_Q2,1,1,0,1,0,0,0.24621458,0.6040254,0.14976004,0.34486732,0.63506573,0.020066926
[email]_Lab1_Q2,1,1,2,2,1,1,0.24651086,0.4508201,0.302669,0.012014924,0.032110948,0.95587415
[email]_Lab1_Q2,1,2,1,2,1,1,0.08799248,0.10890668,0.8031008,0.034007203,0.20654003,0.7594527
[email]_Lab1_Q2,1,2,1,2,0,1,0.110414594,0.1395492,0.75003624,0.09639914,0.018218989,0.8853819
[email]_Lab1_Q2,1,2,1,2,1,1,0.0705701,0.07292787,0.856502,0.008855911,0.12980585,0.8613382
[email]_Lab1_Q2,1,2,1,2,1,1,0.11840759,0.13649411,0.7450983,0.015105477,0.025315104,0.95957947
[email]_Lab1_Q2,1,1,2,0,1,0,0.13279444,0.61324584,0.25395977,0.6651584,0.27447668,0.06036497
[email]_Lab1_Q2,1,0,1,0,1,0,0.9950983,0.004073682,0.000827968,0.9904873,0.007430043,0.002082778
[email]_Lab1_Q2,1,0,1,2,1,0,0.7637379,0.17381017,0.06245193,0.07457373,0.17299482,0.7524314
[email]_Lab1_Q2,1,1,2,2,1,1,0.17808892,0.46047038,0.3614408,0.05831766,0.42159623,0.5200861
[email]_Lab1_Q2,1,2,1,2,1,1,0.16839793,0.39736181,0.43424025,0.029497761,0.23840407,0.73209816
[email]_Lab1_Q2,1,2,1,1,0,0,0.12499069,0.1378076,0.7372017,0.305926,0.39194715,0.3021268
[email]_Lab1_Q2,1,2,1,1,0,1,0.09303992,0.10321356,0.80374646,0.17525794,0.7249269,0.099815264
[email]_Lab1_Q2,1,1,2,1,2,1,0.14704469,0.6197515,0.2332038,0.06750142,0.7151585,0.21734
[email]_Lab1_Q2,1,2,1,1,2,0,0.17815466,0.37066796,0.45117736,0.06300591,0.7161535,0.2208406
[email]_Lab1_Q2,1,1,2,1,2,1,0.086291976,0.75228786,0.16142017,0.09846066,0.8006389,0.100900404
[email]_Lab1_Q2,1,1,2,1,0,1,0.0753492,0.7903677,0.13428308,0.10029425,0.86655927,0.033146445
[email]_Lab1_Q2,1,2,1,1,2,1,0.12601754,0.20865725,0.6653252,0.04725344,0.8426511,0.1100954
[email]_Lab1_Q2,1,1,2,1,2,0,0.16689047,0.537143,0.2959665,0.12429274,0.7316262,0.14408106
[email]_Lab1_Q2,1,1,2,1,2,1,0.14209864,0.59452593,0.26337543,0.071122095,0.5680302,0.3608478
[email]_Lab1_Q2,1,1,0,0,1,0,0.32737178,0.5076233,0.1650049,0.83244294,0.1566249,0.010932231
[email]_Lab1_Q2,1,2,1,2,1,1,0.163548,0.2389241,0.5975279,0.084239475,0.33453435,0.58122617
[email]_Lab1_Q2,1,0,1,0,1,0,0.964989,0.02783546,0.007175622,0.9229604,0.07282254,0.004217065
[email]_Lab1_Q2,1,1,2,0,1,1,0.18053183,0.6248735,0.19459459,0.7879424,0.1596851,0.052372497
[email]_Lab1_Q2,1,1,2,1,0,0,0.15066634,0.59486824,0.25446537,0.20547292,0.76636094,0.028166156
[email]_Lab1_Q2,1,1,2,1,2,1,0.0966224,0.75295424,0.15042338,0.085978016,0.7368,0.17722201
[email]_Lab1_Q2,1,1,2,0,1,0,0.17941613,0.42201298,0.3985709,0.50394064,0.4385107,0.05754862
[email]_Lab1_Q2,1,1,2,1,0,1,0.15687373,0.46459827,0.37852797,0.13327707,0.7537569,0.11296604
[email]_Lab1_Q2,1,1,2,1,0,1,0.17280315,0.53070205,0.29649478,0.123157226,0.814774,0.06206882
[email]_Lab1_Q2,1,1,2,1,2,1,0.17424019,0.6514371,0.17432271,0.091957636,0.77605134,0.13199101
[email]_Lab1_Q2,1,0,1,0,1,0,0.9194026,0.06284664,0.017750863,0.46868566,0.4628912,0.06842312
[email]_Lab1_Q2,1,1,2,1,2,2,0.12492236,0.5053599,0.36971772,0.02785148,0.8262727,0.14587577
[email]_Lab1_Q2,1,1,0,0,1,0,0.3961776,0.4681301,0.13569234,0.97381973,0.018515565,0.007664789
[email]_Lab1_Q4,2,2,1,2,1,0,0.061566696,0.061706595,0.8767267,0.06792036,0.09145022,0.8406294
[email]_Lab1_Q4,2,0,1,0,1,0,0.9325416,0.057569206,0.009889265,0.8741945,0.11643783,0.009367653
[email]_Lab1_Q4,2,1,2,2,0,1,0.15381682,0.66179365,0.18438947,0.08440722,0.023217766,0.892375
[email]_Lab1_Q4,2,1,2,0,1,0,0.10194619,0.7276996,0.17035417,0.565405,0.30950287,0.12509209
[email]_Lab1_Q4,2,1,2,2,1,1,0.11618306,0.47983995,0.40397698,0.04030439,0.20053506,0.7591606
[email]_Lab1_Q4,2,2,1,1,2,0,0.105375506,0.1490923,0.7455322,0.05977984,0.51021254,0.43000764
[email]_Lab1_Q4,2,0,1,0,1,0,0.49821964,0.4235959,0.07818435,0.7583061,0.22870034,0.012993561
[email]_Lab1_Q4,2,2,1,2,1,1,0.10781629,0.119972885,0.77221084,0.046937402,0.11118501,0.8418776
[email]_Lab1_Q4,2,1,0,1,0,0,0.293507,0.57553715,0.13095577,0.20155248,0.7401515,0.058295988
[email]_Lab1_Q4,2,1,2,1,2,1,0.14766093,0.61180776,0.24053131,0.14659981,0.45674467,0.39665547
[email]_Lab1_Q4,2,1,2,1,0,2,0.08804664,0.7861438,0.1258096,0.44790432,0.47656685,0.07552878
[email]_Lab1_Q4,2,1,0,0,1,0,0.4520552,0.47916996,0.06877485,0.49820516,0.45350447,0.04829037
[email]_Lab1_Q4,2,2,1,2,1,2,0.076537065,0.09311236,0.8303505,0.03461792,0.28551966,0.67986244
[email]_Lab1_Q4,2,1,2,0,1,1,0.111435965,0.6854351,0.20312892,0.7713527,0.20510279,0.023544505
[email]_Lab1_Q4,2,1,0,0,1,1,0.17705439,0.69710857,0.125837,0.94959205,0.04002357,0.010384409
[email]_Lab1_Q4,2,0,1,0,1,0,0.6913932,0.27278578,0.03582101,0.85689837,0.13884965,0.004252011
[email]_Lab1_Q4,2,1,2,1,0,0,0.12050913,0.5924555,0.28703535,0.19317546,0.70677125,0.100053266
[email]_Lab1_Q4,2,2,1,2,1,1,0.10152206,0.2501486,0.6483294,0.051341906,0.38421124,0.56444687
[email]_Lab1_Q4,2,1,2,1,2,2,0.06375477,0.79052055,0.14572465,0.07399971,0.5151572,0.41084304
[email]_Lab1_Q4,2,1,2,2,1,1,0.10220138,0.6434132,0.25438544,0.25334084,0.32209507,0.4245641
[email]_Lab1_Q4,2,1,2,1,0,1,0.079639174,0.7789786,0.14138223,0.31325957,0.48828828,0.19845214
[email]_Lab1_Q4,2,2,1,1,2,1,0.07523928,0.44651225,0.47824845,0.06104447,0.6232584,0.31569713
[email]_Lab1_Q4,2,2,1,2,1,2,0.087616675,0.20168647,0.7106969,0.1273803,0.35609213,0.51652765
[email]_Lab1_Q4,2,1,2,1,0,1,0.13498007,0.5616553,0.3033647,0.22234508,0.5890951,0.18855985
[email]_Lab1_Q4,2,2,1,2,1,2,0.06944932,0.13075006,0.79980063,0.041722856,0.26557708,0.6927
[email]_Lab1_Q4,2,1,2,1,0,1,0.09594194,0.7361556,0.16790253,0.47424033,0.47549054,0.0502691
[email]_Lab1_Q4,2,2,1,2,1,1,0.050896842,0.084716916,0.8643863,0.02446885,0.090411305,0.8851198
[email]_Lab1_Q4,2,1,2,1,2,1,0.058604773,0.84703887,0.0943563,0.09880699,0.49666744,0.4045256
[email]_Lab1_Q4,2,1,2,0,1,0,0.06558177,0.8670641,0.067354016,0.54438657,0.37876362,0.07684985
[email]_Lab1_Q4,2,0,1,0,1,0,0.99999475,4.85E-06,3.11E-07,0.8625276,0.09437342,0.04309897
[email]_Lab1_Q4,2,1,2,2,1,1,0.16720082,0.5765052,0.25629398,0.04739619,0.10002415,0.85257965
[email]_Lab1_Q4,2,1,2,1,0,0,0.043006964,0.88490033,0.072092704,0.12515585,0.8288658,0.04597833
[email]_Lab1_Q4,2,2,1,1,2,1,0.08688073,0.19383089,0.7192884,0.08843241,0.4699792,0.4415884
[email]_Lab1_Q4,2,0,1,0,1,0,0.8237502,0.15418284,0.022067027,0.874566,0.08979705,0.035636965
[email]_Lab1_Q4,2,1,2,1,0,0,0.04149123,0.8653005,0.0932083,0.39565045,0.54246074,0.061888788
[email]_Lab1_Q4,2,1,2,1,2,1,0.07716957,0.6308824,0.29194802,0.113724574,0.66092473,0.22535072
[email]_Lab1_Q4,2,1,2,1,2,2,0.0971543,0.4930919,0.4097538,0.04357755,0.6878597,0.26856273
[email]_Lab1_Q4,2,1,2,1,0,0,0.07029039,0.8240992,0.10561032,0.3890237,0.60068965,0.010286688
[email]_Lab1_Q4,2,1,2,1,2,1,0.066673644,0.7892195,0.14410684,0.11994926,0.5529025,0.3271482
[email]_Lab1_Q4,2,1,0,1,0,0,0.1281533,0.7632292,0.10861744,0.2491864,0.5251109,0.22570273
[email]_Lab1_Q4,2,1,2,1,0,0,0.07559247,0.8426515,0.081756085,0.1033448,0.88452566,0.012129458
[email]_Lab1_Q4,2,1,2,1,0,2,0.11106661,0.63691556,0.25201783,0.28933036,0.58742434,0.12324532
[email]_Lab1_Q4,2,1,0,0,1,0,0.06563851,0.8745598,0.059801668,0.63074136,0.35846582,0.010792898
[email]_Lab1_Q4,2,1,2,0,1,1,0.053188354,0.8934006,0.053411115,0.6555718,0.3290323,0.015395951
