a_id,q_id,predict_label_SFRN,next_high_class,predict_label_A,truth_label,prob_incorrect_SFRN,prob_partial_correct_SFRN,prob_correct_SFRN,prob_incorrect_A,prob_partial_correct_A,prob_correct_A
[email]_Lab1_Q1,0,2,0,2,2,0.034805853,0.029714677,0.93547946,0.14624196,0.09111818,0.7626398
[email]_Lab1_Q1,0,2,0,0,0,0.17521374,0.15232943,0.67245686,0.9930734,0.0057613817,0.0011652522
[email]_Lab1_Q1,0,2,0,1,2,0.05333585,0.047781322,0.8988828,0.054578014,0.91426957,0.031152423
[email]_Lab1_Q1,0,2,0,2,2,0.055902712,0.049306594,0.89479065,0.025140395,0.0076132677,0.9672463
[email]_Lab1_Q1,0,2,0,2,2,0.021928169,0.01727666,0.9607952,0.032050785,0.009155875,0.9587934
[email]_Lab1_Q1,0,2,0,2,2,0.010636183,0.007754376,0.9816095,0.026917825,0.0070793736,0.9660028
[email]_Lab1_Q1,0,2,0,2,2,0.023154186,0.018578444,0.95826733,0.2715478,0.1837114,0.54474086
[email]_Lab1_Q1,0,2,0,1,2,0.0308296,0.025620714,0.9435497,0.08864113,0.8904673,0.02089161
[email]_Lab1_Q1,0,2,0,2,2,0.03405076,0.027405186,0.93854403,0.025148956,0.0057046358,0.96914643
[email]_Lab1_Q1,0,2,0,2,2,0.011779115,0.008634283,0.97958666,0.022630265,0.0051679304,0.97220176
[email]_Lab1_Q1,0,2,0,1,2,0.0364115,0.030989269,0.93259925,0.13001445,0.8536497,0.016335918
[email]_Lab1_Q1,0,2,0,0,0,0.2926579,0.20432638,0.5030157,0.5215644,0.47196785,0.0064677526
[email]_Lab1_Q1,0,2,0,2,2,0.038226005,0.03245813,0.92931587,0.040402118,0.020162715,0.9394351
[email]_Lab1_Q1,0,2,0,2,2,0.030392861,0.024766294,0.94484085,0.017557204,0.00388305,0.9785598
[email]_Lab1_Q1,0,2,0,1,0,0.31574625,0.22923501,0.4550188,0.08950952,0.85336465,0.057125777
[email]_Lab1_Q1,0,2,0,2,2,0.04048474,0.035020176,0.9244951,0.0212691,0.004678429,0.9740525
[email]_Lab1_Q1,0,2,0,2,2,0.022878185,0.018696032,0.95842576,0.06512383,0.03149245,0.90338373
[email]_Lab1_Q1,0,2,0,2,2,0.013842406,0.010583201,0.9755744,0.016153112,0.0036651278,0.98018175
[email]_Lab1_Q1,0,2,1,2,0,0.13530321,0.1372856,0.7274112,0.05226648,0.032255445,0.91547805
[email]_Lab1_Q1,0,2,0,2,2,0.014023448,0.010803424,0.9751731,0.023529286,0.0066688783,0.9698018
[email]_Lab1_Q1,0,2,0,2,2,0.016926413,0.013303787,0.96976984,0.018153379,0.0040043173,0.97784233
[email]_Lab1_Q1,0,2,0,2,2,0.025163384,0.019903962,0.9549327,0.025182024,0.005803973,0.969014
[email]_Lab1_Q1,0,2,0,2,2,0.017056681,0.013574187,0.9693691,0.074792325,0.09703258,0.8281751
[email]_Lab1_Q1,0,2,0,2,2,0.032478906,0.027998883,0.93952227,0.10760892,0.19196782,0.70042324
[email]_Lab1_Q1,0,2,0,2,2,0.018545324,0.014592186,0.96686244,0.021959707,0.0058952547,0.97214496
[email]_Lab1_Q1,0,2,0,2,2,0.01691197,0.013287253,0.9698008,0.019279877,0.0046006492,0.9761195
[email]_Lab1_Q1,0,2,0,2,2,0.039192434,0.033766985,0.92704064,0.01658751,0.0038559951,0.97955644
[email]_Lab1_Q1,0,2,0,2,2,0.01277386,0.009483357,0.9777428,0.0165098,0.003752669,0.9797376
[email]_Lab1_Q1,0,2,0,2,2,0.021498471,0.017207688,0.9612939,0.09016638,0.06959897,0.8402347
[email]_Lab1_Q1,0,2,0,1,2,0.020501615,0.016455589,0.96304274,0.115990415,0.8212922,0.06271741
[email]_Lab1_Q1,0,2,0,2,2,0.032560114,0.027271584,0.94016826,0.35720396,0.18722726,0.45556882
[email]_Lab1_Q1,0,2,0,2,2,0.011345623,0.008556955,0.9800975,0.019036986,0.0046833185,0.9762797
[email]_Lab1_Q1,0,2,0,2,2,0.024044901,0.019702207,0.9562529,0.021497114,0.0054188403,0.97308403
[email]_Lab1_Q1,0,2,0,0,2,0.015159033,0.011537879,0.9733031,0.55261,0.41810536,0.029284714
[email]_Lab1_Q1,0,2,0,2,2,0.041603316,0.035512127,0.9228845,0.033511717,0.0092587825,0.9572295
[email]_Lab1_Q1,0,2,0,1,2,0.035106994,0.029788176,0.9351048,0.25976858,0.60207945,0.13815202
[email]_Lab1_Q1,0,2,0,1,2,0.025533134,0.021015739,0.95345116,0.13271846,0.44023335,0.42704827
[email]_Lab1_Q1,0,2,0,1,0,0.037168507,0.033803593,0.92902786,0.022654092,0.97278893,0.004557014
[email]_Lab1_Q1,0,2,0,2,2,0.01609193,0.012312121,0.97159594,0.024107063,0.007634539,0.9682584
[email]_Lab1_Q1,0,2,0,2,2,0.022152849,0.017459372,0.96038777,0.021149939,0.0050960733,0.973754
[email]_Lab1_Q1,0,2,0,2,0,0.015574784,0.011956911,0.9724683,0.019901862,0.004718862,0.9753793
[email]_Lab1_Q1,0,2,0,2,2,0.016232839,0.012555722,0.9712115,0.120666355,0.38783646,0.49149716
[email]_Lab1_Q1,0,2,0,2,2,0.053057924,0.048589494,0.89835256,0.12722714,0.15752447,0.7152484
[email]_Lab1_Q1,0,2,0,2,2,0.0090007,0.0064399703,0.98455936,0.024604794,0.007447367,0.9679479
[email]_Lab1_Q1,0,2,0,2,2,0.07345829,0.06632412,0.8602176,0.023344133,0.0060838903,0.970572
[email]_Lab1_Q1,0,2,0,1,2,0.015083498,0.011390145,0.97352636,0.060121235,0.8763226,0.06355615
[email]_Lab1_Q1,0,2,0,1,0,0.08529362,0.08269025,0.8320161,0.03644553,0.95166975,0.011884646
[email]_Lab1_Q1,0,2,0,2,2,0.032606944,0.02737668,0.9400163,0.040111374,0.012590893,0.9472977
[email]_Lab1_Q1,0,2,0,2,1,0.03218436,0.027063997,0.9407516,0.022824887,0.005253639,0.9719215
[email]_Lab1_Q1,0,2,0,1,2,0.013495224,0.010233227,0.9762715,0.055452418,0.88554806,0.058999494
[email]_Lab1_Q1,0,2,0,2,1,0.021032356,0.016774245,0.9621934,0.022552231,0.006656314,0.97079146
[email]_Lab1_Q1,0,2,0,2,2,0.016770199,0.012884843,0.97034496,0.021912519,0.005035519,0.97305197
[email]_Lab1_Q1,0,2,0,1,2,0.017668322,0.013888208,0.96844345,0.13180561,0.7362944,0.13190001
[email]_Lab1_Q1,0,2,0,1,2,0.026091808,0.021661503,0.9522467,0.1158292,0.7629962,0.121174656
[email]_Lab1_Q1,0,2,0,1,2,0.020153876,0.015919553,0.9639266,0.21334386,0.6052203,0.18143578
[email]_Lab1_Q1,0,2,0,0,0,0.27989334,0.24996006,0.47014657,0.98415875,0.0122033395,0.0036379092
[email]_Lab1_Q2,1,2,1,1,1,0.20199402,0.39071172,0.40729424,0.076295316,0.9115694,0.012135362
[email]_Lab1_Q2,1,1,2,0,2,0.12712428,0.7058612,0.16701451,0.79083276,0.20172851,0.007438771
[email]_Lab1_Q2,1,2,1,2,2,0.14357033,0.21373273,0.6426969,0.05418516,0.017929818,0.92788506
[email]_Lab1_Q2,1,1,2,2,1,0.18111469,0.44559613,0.37328917,0.02699597,0.0074196914,0.9655844
[email]_Lab1_Q2,1,2,1,1,1,0.17593446,0.2848292,0.53923637,0.052900862,0.9290854,0.018013747
[email]_Lab1_Q2,1,1,2,0,0,0.18831798,0.5180816,0.2936004,0.96073383,0.031819925,0.007446264
[email]_Lab1_Q2,1,1,2,1,1,0.15336156,0.6032229,0.24341556,0.098747216,0.89504856,0.0062042675
[email]_Lab1_Q2,1,1,2,1,2,0.17661904,0.51950806,0.30387288,0.045566827,0.9337458,0.020687457
[email]_Lab1_Q2,1,2,1,1,1,0.20774771,0.30299038,0.48926198,0.12966634,0.74538296,0.12495068
[email]_Lab1_Q2,1,2,1,0,0,0.11806991,0.1449906,0.7369395,0.65043724,0.3304801,0.019082671
[email]_Lab1_Q2,1,1,2,1,0,0.12536336,0.7440639,0.13057268,0.13599284,0.8546914,0.009315773
[email]_Lab1_Q2,1,2,1,2,1,0.19617307,0.37077835,0.43304858,0.06747963,0.03599622,0.89652413
[email]_Lab1_Q2,1,2,1,2,2,0.096099116,0.12952738,0.77437353,0.097685575,0.1047646,0.7975498
[email]_Lab1_Q2,1,1,0,1,0,0.24596585,0.5475484,0.20648569,0.064947866,0.9063845,0.028667567
[email]_Lab1_Q2,1,1,2,0,0,0.1527162,0.6835829,0.1637009,0.5058398,0.46726778,0.0268924
[email]_Lab1_Q2,1,1,0,1,1,0.21772802,0.57228726,0.20998472,0.054794244,0.93327916,0.011926619
[email]_Lab1_Q2,1,2,1,2,1,0.15821664,0.22568704,0.61609626,0.028274598,0.009202245,0.96252316
[email]_Lab1_Q2,1,2,1,1,1,0.15776777,0.2778572,0.56437504,0.029738905,0.95841306,0.011848017
[email]_Lab1_Q2,1,1,2,2,1,0.18329194,0.48891938,0.32778865,0.11470096,0.16474126,0.72055775
[email]_Lab1_Q2,1,2,1,1,2,0.14278114,0.21754844,0.63967043,0.05291498,0.9056614,0.041423656
[email]_Lab1_Q2,1,2,1,2,0,0.13571444,0.14899847,0.7152871,0.101368874,0.04929918,0.849332
[email]_Lab1_Q2,1,1,0,1,0,0.24621458,0.6040254,0.14976004,0.04218297,0.9534186,0.004398337
[email]_Lab1_Q2,1,1,2,2,1,0.24651086,0.4508201,0.302669,0.09288681,0.11689488,0.7902183
[email]_Lab1_Q2,1,2,1,1,1,0.08799248,0.10890668,0.8031008,0.12065847,0.70684004,0.17250144
[email]_Lab1_Q2,1,2,1,2,1,0.110414594,0.1395492,0.75003624,0.022470875,0.005198084,0.97233105
[email]_Lab1_Q2,1,2,1,2,1,0.0705701,0.07292787,0.856502,0.08068115,0.07294174,0.84637713
[email]_Lab1_Q2,1,2,1,2,1,0.11840759,0.13649411,0.7450983,0.024674622,0.0066024843,0.9687228
[email]_Lab1_Q2,1,1,2,0,0,0.13279444,0.61324584,0.25395977,0.9336793,0.057172373,0.00914836
[email]_Lab1_Q2,1,0,1,0,0,0.9950983,0.004073682,0.0008279679,0.9966054,0.002172664,0.0012218555
[email]_Lab1_Q2,1,0,1,2,0,0.7637379,0.17381017,0.06245193,0.17439365,0.24925181,0.57635456
[email]_Lab1_Q2,1,1,2,2,1,0.17808892,0.46047038,0.3614408,0.03136008,0.01030506,0.95833486
[email]_Lab1_Q2,1,2,1,2,1,0.16839793,0.39736181,0.43424025,0.15466586,0.24677391,0.5985602
[email]_Lab1_Q2,1,2,1,1,0,0.12499069,0.1378076,0.7372017,0.116639875,0.7490894,0.1342707
[email]_Lab1_Q2,1,2,1,1,1,0.09303992,0.10321356,0.80374646,0.15860528,0.7633651,0.07802963
[email]_Lab1_Q2,1,1,2,1,1,0.14704469,0.6197515,0.2332038,0.043370057,0.9409228,0.015707199
[email]_Lab1_Q2,1,2,1,1,0,0.17815466,0.37066796,0.45117736,0.05194123,0.9391673,0.00889148
[email]_Lab1_Q2,1,1,2,1,1,0.086291976,0.75228786,0.16142017,0.022334851,0.9743688,0.0032963206
[email]_Lab1_Q2,1,1,2,1,1,0.0753492,0.7903677,0.13428308,0.026148017,0.97078896,0.003062993
[email]_Lab1_Q2,1,2,1,1,1,0.12601754,0.20865725,0.6653252,0.03134009,0.9587797,0.009880237
[email]_Lab1_Q2,1,1,2,1,0,0.16689047,0.537143,0.2959665,0.16426688,0.82691365,0.008819449
[email]_Lab1_Q2,1,1,2,1,1,0.14209864,0.59452593,0.26337543,0.023934497,0.9687109,0.0073545985
[email]_Lab1_Q2,1,1,0,0,0,0.32737178,0.5076233,0.1650049,0.9926139,0.0059420983,0.0014439367
[email]_Lab1_Q2,1,2,1,2,1,0.163548,0.2389241,0.5975279,0.053779196,0.020984147,0.92523664
[email]_Lab1_Q2,1,0,1,0,0,0.964989,0.02783546,0.0071756216,0.98747814,0.009710105,0.0028117404
[email]_Lab1_Q2,1,1,2,0,1,0.18053183,0.6248735,0.19459459,0.5354015,0.45381987,0.010778698
[email]_Lab1_Q2,1,1,2,1,0,0.15066634,0.59486824,0.25446537,0.024913095,0.96963924,0.005447657
[email]_Lab1_Q2,1,1,2,1,1,0.0966224,0.75295424,0.15042338,0.036463495,0.9514298,0.012106735
[email]_Lab1_Q2,1,1,2,0,0,0.17941613,0.42201298,0.3985709,0.9623186,0.030752342,0.0069290493
[email]_Lab1_Q2,1,1,2,1,1,0.15687373,0.46459827,0.37852797,0.08677446,0.79454315,0.118682355
[email]_Lab1_Q2,1,1,2,1,1,0.17280315,0.53070205,0.29649478,0.03503679,0.9566444,0.008318836
[email]_Lab1_Q2,1,1,2,1,1,0.17424019,0.6514371,0.17432271,0.041734647,0.95367324,0.0045921328
[email]_Lab1_Q2,1,0,1,0,0,0.9194026,0.06284664,0.017750863,0.99177986,0.0070987106,0.0011213901
[email]_Lab1_Q2,1,1,2,2,2,0.12492236,0.5053599,0.36971772,0.060805757,0.031072503,0.9081218
[email]_Lab1_Q2,1,1,0,0,0,0.3961776,0.4681301,0.13569234,0.996573,0.0024158915,0.0010111324
[email]_Lab1_Q4,2,2,1,2,0,0.061566696,0.061706595,0.8767267,0.29294217,0.27126008,0.43579778
[email]_Lab1_Q4,2,0,1,0,0,0.9325416,0.057569206,0.009889265,0.9983322,0.0013727349,0.00029503257
[email]_Lab1_Q4,2,1,2,2,1,0.15381682,0.66179365,0.18438947,0.024447257,0.008782316,0.9667704
[email]_Lab1_Q4,2,1,2,0,0,0.10194619,0.7276996,0.17035417,0.62882656,0.35736862,0.01380482
[email]_Lab1_Q4,2,1,2,2,1,0.11618306,0.47983995,0.40397698,0.06615628,0.053272787,0.8805709
[email]_Lab1_Q4,2,2,1,2,0,0.105375506,0.1490923,0.7455322,0.15273073,0.24258813,0.60468113
[email]_Lab1_Q4,2,0,1,0,0,0.49821964,0.4235959,0.07818435,0.9625454,0.03463566,0.0028189179
[email]_Lab1_Q4,2,2,1,2,1,0.10781629,0.119972885,0.77221084,0.072634704,0.042652644,0.88471264
[email]_Lab1_Q4,2,1,0,1,0,0.293507,0.57553715,0.13095577,0.17577387,0.8185724,0.0056537543
[email]_Lab1_Q4,2,1,2,2,1,0.14766093,0.61180776,0.24053131,0.110905826,0.16097455,0.7281196
[email]_Lab1_Q4,2,1,2,0,2,0.08804664,0.7861438,0.1258096,0.92315733,0.07417693,0.002665705
[email]_Lab1_Q4,2,1,0,1,0,0.4520552,0.47916996,0.06877485,0.124981344,0.8718963,0.0031222657
[email]_Lab1_Q4,2,2,1,2,2,0.076537065,0.09311236,0.8303505,0.097818114,0.11063362,0.7915483
[email]_Lab1_Q4,2,1,2,0,1,0.111435965,0.6854351,0.20312892,0.97544664,0.020409219,0.004144223
[email]_Lab1_Q4,2,1,0,0,1,0.17705439,0.69710857,0.125837,0.831403,0.16431583,0.004281127
[email]_Lab1_Q4,2,0,1,0,0,0.6913932,0.27278578,0.03582101,0.9702012,0.02844378,0.00135498
[email]_Lab1_Q4,2,1,2,1,0,0.12050913,0.5924555,0.28703535,0.04927253,0.94565034,0.0050771986
[email]_Lab1_Q4,2,2,1,1,1,0.10152206,0.2501486,0.6483294,0.026647843,0.9656028,0.0077493484
[email]_Lab1_Q4,2,1,2,2,2,0.06375477,0.79052055,0.14572465,0.056615725,0.058148906,0.88523537
[email]_Lab1_Q4,2,1,2,1,1,0.10220138,0.6434132,0.25438544,0.08343831,0.87318766,0.04337402
[email]_Lab1_Q4,2,1,2,1,1,0.079639174,0.7789786,0.14138223,0.06584059,0.907247,0.026912365
[email]_Lab1_Q4,2,2,1,1,1,0.07523928,0.44651225,0.47824845,0.051470567,0.9086865,0.039842933
[email]_Lab1_Q4,2,2,1,1,2,0.087616675,0.20168647,0.7106969,0.08479425,0.80231917,0.11288661
[email]_Lab1_Q4,2,1,2,1,1,0.13498007,0.5616553,0.3033647,0.017238142,0.97919613,0.0035657336
[email]_Lab1_Q4,2,2,1,2,2,0.06944932,0.13075006,0.79980063,0.09878797,0.19223315,0.7089789
[email]_Lab1_Q4,2,1,2,1,1,0.09594194,0.7361556,0.16790253,0.2651111,0.73056537,0.00432358
[email]_Lab1_Q4,2,2,1,2,1,0.050896842,0.084716916,0.8643863,0.056110803,0.0328076,0.9110816
[email]_Lab1_Q4,2,1,2,1,1,0.058604773,0.84703887,0.0943563,0.08193755,0.7422519,0.17581052
[email]_Lab1_Q4,2,1,2,0,0,0.06558177,0.8670641,0.067354016,0.86332786,0.13328636,0.0033858027
[email]_Lab1_Q4,2,0,1,0,0,0.99999475,4.848331e-06,3.1105122e-07,0.97618586,0.02213627,0.001677961
[email]_Lab1_Q4,2,1,2,2,1,0.16720082,0.5765052,0.25629398,0.15909855,0.29260164,0.5482998
[email]_Lab1_Q4,2,1,2,1,0,0.043006964,0.88490033,0.072092704,0.32076088,0.6755331,0.0037060045
[email]_Lab1_Q4,2,2,1,1,1,0.08688073,0.19383089,0.7192884,0.0808702,0.830061,0.08906881
[email]_Lab1_Q4,2,0,1,0,0,0.8237502,0.15418284,0.022067027,0.9903662,0.0079212105,0.0017125373
[email]_Lab1_Q4,2,1,2,1,0,0.04149123,0.8653005,0.0932083,0.024717914,0.972385,0.0028971387
[email]_Lab1_Q4,2,1,2,1,1,0.07716957,0.6308824,0.29194802,0.056824785,0.8871451,0.05603015
[email]_Lab1_Q4,2,1,2,2,2,0.0971543,0.4930919,0.4097538,0.092528306,0.086249456,0.82122225
[email]_Lab1_Q4,2,1,2,1,0,0.07029039,0.8240992,0.10561032,0.025385384,0.9724999,0.0021146745
[email]_Lab1_Q4,2,1,2,1,1,0.066673644,0.7892195,0.14410684,0.06381314,0.9287916,0.0073952824
[email]_Lab1_Q4,2,1,0,0,0,0.1281533,0.7632292,0.10861744,0.8442973,0.14873211,0.0069705835
[email]_Lab1_Q4,2,1,2,1,0,0.07559247,0.8426515,0.081756085,0.044275675,0.95384747,0.0018768064
[email]_Lab1_Q4,2,1,2,1,2,0.11106661,0.63691556,0.25201783,0.031020897,0.9643234,0.00465568
[email]_Lab1_Q4,2,1,0,0,0,0.06563851,0.8745598,0.059801668,0.99563843,0.0038185248,0.0005431303
[email]_Lab1_Q4,2,1,2,0,1,0.053188354,0.8934006,0.053411115,0.95483476,0.04294334,0.002221852
